"Periodo meses comparado","Años comparados","Delito","Casos/denuncias  anterior periodo","Casos/denuncias último periodo","Variación %","Variación absoluta","Fuente"
"01 al 31 de enero","2019-2020","Homicidios","25","23","-8%","-2","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"01 al 31 de enero","2019-2020","Lesiones personales o comunes","279","186","-33%","-93","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"01 al 31 de enero","2019-2020","Hurtos a personas","892","944","6%","52","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"01 al 31 de enero","2019-2020","Hurtos a comercios","171","59","-65%","-112","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"01 al 31 de enero","2019-2020","Hurtos a residencias","85","50","-41%","-35","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"01 al 31 de enero","2019-2020","Hurtos motocicletas","67","52","-22%","-15","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"01 al 31 de enero","2019-2020","Hurtos automotores","22","12","-45%","-10","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"01 al 31 de enero","2019-2020","Hurtos a entidades financieras","0","0","0%","0","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 28 de febrero","2019-2020","Homicidios","49","47","-4%","-2","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 28 de febrero","2019-2020","Lesiones personales o comunes","570","510","-11%","-60","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 28 de febrero","2019-2020","Hurtos a personas","1816","1946","7%","130","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 28 de febrero","2019-2020","Hurtos a comercios","344","448","30%","104","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 28 de febrero","2019-2020","Hurtos a residencias","154","101","-34%","-53","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 28 de febrero","2019-2020","Hurtos motocicletas","149","126","-15%","-23","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 28 de febrero","2019-2020","Hurtos automotores","35","31","-11%","-4","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 28 de febrero","2019-2020","Hurtos a entidades financieras","0","0","0%","0","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 31 de marzo","2019-2020","Homicidios","74","69","-7%","-5","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 31 de marzo","2019-2020","Lesiones personales o comunes","991","705","-29%","-286","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 31 de marzo","2019-2020","Hurtos a personas","2980","2475","-17%","-505","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 31 de marzo","2019-2020","Hurtos a comercios","497","257","-48%","-240","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 31 de marzo","2019-2020","Hurtos a residencias","218","134","-39%","-84","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 31 de marzo","2019-2020","Hurtos motocicletas","222","159","-28%","-63","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 31 de marzo","2019-2020","Hurtos automotores","46","44","-4%","-2","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 enero al 31 de marzo","2019-2020","Hurtos a entidades financieras","0","1","100%","1","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 de enero al 30 de abril","2019-2020","Homicidios","94","83","-12%","-11","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 de enero al 30 de abril","2019-2020","Lesiones personales o comunes","1333","795","-40%","-538","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 de enero al 30 de abril","2019-2020","Hurtos a personas","3740","2916","-22%","-824","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 de enero al 30 de abril","2019-2020","Hurtos a comercios","664","357","-46%","-307","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 de enero al 30 de abril","2019-2020","Hurtos a residencias","291","188","-35%","-103","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 de enero al 30 de abril","2019-2020","Hurtos motocicletas","289","191","-34%","-98","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 de enero al 30 de abril","2019-2020","Hurtos automotores","65","60","-8%","-5","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
"1 de enero al 30 de abril","2019-2020","Hurtos a entidades financieras","1","1","0%","0","POLICIA MEBAR-GRICRI,datos extraidos del balance criminológico-información sujeta a cambios por nuevos ingresos"
